"","GDGT.0_GD-GD-GD","GDGT.1_GD-GD","GDGT.2_GD"
"1",2.01150421856783,0.751380093756397,1.13017862147261
"2",1.85954458480173,0.737047027362501,1.14913656030479
"3",1.66627210816416,0.594337456385038,1.11529298351268
"4",1.74312981508507,0.617633366854753,1.13945827186864
"5",1.72803916529844,0.558016204489694,0.967726682347498
"6",1.73797706215362,0.52334745173543,1.25652274542
"7",1.86891659684834,0.610263095209341,1.19383831777383
"8",1.78115967328961,0.614349091686171,1.09869596435803
"9",1.80200034395768,0.68677669508739,1.21506764703151
"10",1.76981118640061,0.581939030775248,1.14215423184574
"11",1.76473199564554,0.620135818517061,1.26384298777565
"12",1.69697185432608,0.488763628317783,1.21620937077406
"13",2.35906428322146,0.515112851436646,1.1169386168347
"14",2.75347171648391,0.387587456225259,1.10014809193571
"15",1.64245931362166,0.440812130540631,1.06957488121354
"16",1.35399491765773,0.297017507912067,1.09358410787812
"17",2.37757533918078,0.522424004272132,1.19385603597562
"18",1.48710761527577,0.366149644277562,1.12979166296241
"19",1.89814358309037,0.306971571195066,1.10382004833583
"20",1.46999209432155,0.292089358574134,1.10612397088696
"21",2.07957963194338,0.432863881382841,1.05360571037832
"22",1.5226832302788,0.392932260607058,1.02994842905599
"23",1.67643099217171,0.361229243939128,1.08534671559612
"24",1.99654296215237,0.362108991579694,1.13385728873927
"25",1.58167763371216,0.282365287351649,1.10565222821014
"26",2.28859642678794,0.427063228801917,1.02920511363181
"27",1.33689270885691,0.396633982100211,1.1010673730391
"28",2.05159785043141,0.393172323650856,1.17949382605322
"29",1.39988492037706,0.336215294946014,1.12619559693773
"30",1.35747406964758,0.327239465008361,1.0990380679648
"31",1.31704146655517,0.869013492253461,1.1375122689952
"32",1.70393944308467,0.400631668187307,1.17200484626486
"33",1.90020436484706,0.399220293890357,1.12962991898328
"34",1.90996727035408,0.555592795493919,1.12466366151414
"35",2.27957357520259,0.664597711913911,1.11047942525857
"36",3.62695270257698,0.306560391955108,1.03557589395307
"37",1.4088378042307,0.369167922284829,1.1073865390477
"38",1.2825071355013,0.32573527810173,1.07054829430327
"39",1.28178719056413,0.471551213348656,1.00100020594312
"40",1.14862437241751,0.136930183312995,1.05707651506463
"41",1.31635130599486,0.461098527015332,1.05161594156139
"42",1.36011063951901,0.41557562044593,1.25391468774266
"43",1.9678949684301,0.0253614812887956,1.06275917714331
"44",1.5569001951882,0.316649051985831,1.05831123584474
"45",1.33301628727491,0.287931007533903,1.17855196437651
"46",1.1447457072269,0.222488948112621,1.00403712175565
"47",1.45124452585477,0.399490546594663,1.1897546379667
"48",1.79676958044034,0.158447633665638,1.12826795364707
"49",2.58637721388236,1.17049657540001,1.2096479175996
"50",3.00020230406091,1.36190583871449,1.12021987899551
"51",2.91193527734313,1.36751817491784,1.22858781228686
"52",2.73493742848196,1.28656820256584,1.16540117282289
"53",2.87951381443962,1.31202788388589,1.16733466641037
"54",3.19275064116233,1.3708331829664,1.02782326892711
"55",3.02846440619517,1.27823078981488,1.04119497686763
"56",2.83239410487977,1.29218887729865,1.16196300941047
"57",3.18833737538879,1.33576856374235,1.02720724955822
"58",3.08868102258787,1.34596114763657,1.0284844729426
"59",2.98820136734662,1.35514415682799,1.10367473621901
"60",2.84640451910539,1.352391810689,1.23766206028065
"61",2.61562838020402,1.05591615442839,0.927251270625618
"62",2.46119041450885,1.01391863015993,0.95098856592387
"63",2.66722932974359,1.20218825870489,1.1501645521
"64",2.55415041919103,1.1238468503082,1.09000589429077
"65",2.22162270499197,1.00065755878033,1.21116205695068
"66",2.40419199271861,1.1092607023519,1.19692229339829
"67",2.60320031038296,0.814751177907955,2.15442986531612
"68",4.56162219440571,0.819615350866805,1.4091119391789
"69",1.491449130762,0.439190139719744,1.11143571971275
"70",1.48857730028579,0.396632749251713,1.1290437766123
"71",2.57616914458298,0.378391122989827,1.22483406426245
"72",3.13815432431878,0.584068999288392,1.35378070004852
"73",2.59881794794836,0.54085047481098,1.2391907315241
"74",2.92066484972071,0.450410280792508,1.23134318023093
"75",3.90214546812187,0.472316196947853,1.18018243781771
"76",2.12456266798643,0.184712069760443,1.21185539986127
"77",2.50522727791486,0.407654232512727,1.36663754116994
"78",4.29785739571167,0.631660441285118,1.35680230364762
"79",3.34780086978643,1.52921323295068,1.65685581659169
"80",2.56494708999862,0.104035167082618,0.768869895657673
"81",3.87343905568511,-0.668297701140239,0.416163247053165
"82",2.30012122914421,0.958858146702246,1.54701352326412
"83",1.89891081394092,-0.319756927549294,0.657643432907044
"84",1.6268844797175,0.177332172692071,1.14281798456127
"85",2.27744419828788,0.509471127862284,1.04689623648481
"86",3.34780086978643,1.52921323295068,1.65685581659169
"87",3.46129100845843,0.827472350407577,1.22714639804125
"88",1.34347282325544,0.237460028990747,1.11316971033885
"89",1.64804388931969,0.666670544339635,0.711056124501415
"90",0.971626202180098,0.161197372421865,0.630392016549211
"91",0.928061277984351,0.166790427278407,0.629434733395435
"92",1.14662202101471,0.244350976005869,0.630024099092262
"93",2.33592031155627,0.311853725260817,0.575017308875472
"94",1.01233025075048,0.169333097911535,0.541172009544739
"95",1.14813279545133,0.309100970479583,0.666203241017497
"96",1.01699418080421,0.230732654132495,0.602271122353592
"97",1.05652817787403,0.245986434290896,0.608302725640198
"98",0.852181100404943,0.277564802339973,0.63309150395863
"99",0.841299815735761,0.083143559570277,0.6086979362627
"100",0.687821063259855,0.0482066362793001,0.569836853679998
"101",0.915434853063011,0.120415584654186,0.594118144012423
"102",0.851377638731472,0.166219950868806,0.762052940604226
"103",0.800791244114975,0.0366377865300831,0.623471839825773
"104",0.769804974188681,0.0602789003484163,0.639995223904546
"105",0.871648706578365,0.134420191928793,0.679584132975801
"106",0.541868816894506,-0.0714137732216412,0.567849586025289
"107",0.777032203919785,-0.0158564830257215,0.584905128522005
"108",0.636531860657112,-0.036112197140936,0.643934482804681
"109",0.679637328016996,-0.0440816884910226,0.720537170459995
"110",1.39645197487168,0.431297168853964,0.878001046534606
"111",1.33158997766557,0.369093479559727,0.77584474254211
"112",1.41331015892113,0.440745588481924,0.48666681519489
"113",1.43304080063442,0.46074507308549,0.52969196125001
"114",1.45608315185109,0.455742678621701,0.529669015940596
"115",1.38098281314267,0.442428616484767,0.526235989231762
"116",1.34609618364203,0.419446711249374,0.475954455343019
"117",1.39354383733211,0.429747269319338,0.524181968372806
"118",1.35174499560671,0.410327559135663,0.532124789461339
"119",1.34045357878306,0.397063065637042,0.487534181551772
"120",1.3874384024588,0.417804862044866,0.469827961176223
"121",1.48565708455446,0.471646662546647,0.482318441734445
"122",1.40282131891307,0.45090227088268,0.534138937094872
"123",1.38067642159373,0.372556729573598,0.484788103197365
"124",1.33716395384421,0.376476141163469,0.42825704805104
"125",1.38877039616322,0.357846557326671,0.448535305701172
"126",1.39713247219691,0.403517899571825,0.456229811679896
"127",1.33524368889452,0.455314714097214,0.570563456194097
"128",1.15727619607671,0.287835503575536,0.442252139917117
"129",0.9726795620569,-0.316525791286339,0.169187088458113
"130",1.03125561322851,0.180857553645565,0.434018937606609
"131",1.13557811704141,0.304093785432516,0.632659164216665
"132",1.08850402753032,0.223798323348131,0.732942987744636
"133",0.894819603436722,0.178612191522776,0.325036822779946
"134",0.850895536988663,0.0840299874008127,0.176064850313505
"135",0.71120338107015,-0.187155156201094,0.316801319438034
"136",0.876734529361156,0.0109244132774105,0.282628592959625
"137",0.95189642408935,0.0359659024275422,0.323111204417893
"138",1.11444761217129,0.122838420320885,0.432280180240805
"139",0.715232334723102,-0.0996614271885149,0.512016903333446
"140",0.880264285980764,-0.0579775709171776,0.0506243576584512
"141",0.915405505101282,-0.0374145388863166,0.185712178955216
"142",0.77252732340906,-0.0102222949575263,0.348729503443396
"143",0.601016939303171,-0.0891797930190691,0.337701001702725
"144",0.711213851096907,-0.0423057319045673,0.313781322867687
"145",0.885095921254089,0.0474014802663119,0.391937226236296
"146",0.836338142928412,0.0894673307604974,0.18919995333874
"147",0.673329724892885,-0.101141134753752,0.395225919132439
"148",0.699233454035182,-0.0180051079376757,0.360027912041238
"149",0.649720141980639,-0.0822593581163076,0.333298026648064
"150",0.640233896237619,-0.47538774728627,0.164594101997806
"151",0.658967496572511,-0.0951610809335334,0.400812293815477
"152",0.733539524128422,-0.0963524486190606,0.384293232693011
"153",0.475922721217184,-0.60426358592136,0.178540511121549
"154",0.995141606147109,0.0833758887627522,0.342349044473789
"155",2.04915904066453,0.719526865337218,0.753196874220259
"156",2.02367731137518,0.681445008798631,0.743651654336696
"157",1.96937362302642,0.730573824365775,0.776695886327183
"158",1.93495126773719,0.726545371628531,0.773993963132526
"159",1.8341040246383,0.594685907297671,0.659715284620508
"160",1.67308642075086,0.657870357759317,0.753882945827638
"161",1.68763437709708,0.525405813339003,0.702710990678551
"162",1.64845094428317,0.44505031230351,0.701493771004418
"163",1.58880936016899,0.417168357636713,0.805775811736757
"164",1.56555655590868,0.504191944266919,0.867027606506309
"165",1.97567718492908,0.731664948096057,0.808945946677053
"166",1.6276083337155,0.534703036031188,0.704151565200225
"167",1.67260298634457,0.575636924766146,0.827070632909514
"168",1.7361936399462,0.575930937928965,0.731778091429809
"169",1.70724694098909,0.600430521033599,0.809178347365779
"170",1.59048158101652,0.484183656816488,0.800957529534918
"171",1.60276136187231,0.507008019622035,0.762292881828513
"172",1.66397434489013,0.537489785110086,0.783942859847306
"173",1.52956010665254,0.472068161160778,0.826247656111262
"174",1.73398289291194,0.616723345441911,0.883707924496846
"175",1.82382793201634,0.620493109474683,0.781788814669169
"176",1.59014467518313,0.51576771274515,0.84526798952994
"177",1.56329622579659,0.465358611686154,0.796112687862945
"178",1.62478343378742,0.564586406363431,0.801513729525529
"179",1.65859554031053,0.585799886938836,0.83655171231904
"180",1.76664064992215,0.643263055036973,0.837557341971087
"181",1.76317526044316,0.580871355101971,0.709607848751281
"182",1.84823637833352,0.631066763984796,0.73802031696632
"183",1.65962635677747,0.540062305644812,0.756166415926955
"184",1.60824534068862,0.533688976886739,0.815500111535157
"185",1.62601145739388,0.49089593491544,0.750480048813784
"186",1.75306294564639,0.62620961771855,0.831307250150361
"187",1.71964004702671,0.597860506557149,0.800672875602024
"188",1.66028437191692,0.593367524050936,0.908210560341728
"189",1.66697857353871,0.647429874415344,1.02792292585148
"190",1.58071147577447,0.568491640754624,0.9968201235096
"191",1.60594083131896,0.540590622493927,0.976308085096654
"192",1.51945028444482,0.462354738267976,0.967983139886694
"193",1.47198826383863,0.39869053266278,0.880738337297549
"194",1.59757827713865,0.486587687643923,0.89473044660311
"195",1.65280128748125,0.555301994915634,0.918550606189788
"196",1.47672604794262,0.37236025185531,0.855122727507137
"197",1.51936916022573,0.433353808023971,0.895557997114775
"198",1.47314141696343,0.38552366152719,0.851396827532754
"199",1.2262333656944,0.184908135074714,0.822598899787021
"200",1.43241791669671,0.299132123496208,0.773447293866217
"201",1.20048233086276,0.208584112020169,0.773477015786765
"202",1.44207577266848,0.301564615784661,0.811076994228589
"203",1.23225527806088,0.168183259791046,0.833572035621841
"204",1.20775456328715,0.19428317011353,0.785999354069182
"205",1.23951169717717,0.1921494786924,0.781450548767543
"206",1.33356772954225,0.181063158441169,0.753291541746135
"207",1.21768757005506,0.233382519058967,0.750670500862747
"208",1.37158276099332,0.244680097328958,0.734227951073932
"209",1.18311097327382,0.125752435391343,0.722332365796685
"210",1.14312576899728,0.0778365495980212,0.71729328303863
"211",1.05574038713323,0.135218686789872,0.727840099377177
"212",1.2579637004851,0.163144455645559,0.670370352387249
"213",1.15259885324806,0.07379877159139,0.69726152783524
"214",1.14827716576266,0.0748043425778946,0.668678585331606
"215",1.10070322815863,0.117978888443932,0.672720513407566
"216",1.30613341910478,0.102456873789798,0.660238259830723
"217",1.09447881041655,0.0615746386016794,0.707012664104687
"218",1.04827745001973,0.0129800987094104,0.719551236473981
"219",1.0369763202332,-0.00323206243543311,0.670981233841218
"220",0.975829623185899,-0.00913722801760031,0.648234874026567
"221",0.983135301764085,0.0038511864450091,0.72522087550003
"222",1.36980199892664,0.43350829977016,0.665492727838137
"223",1.33790577975445,-0.0970611146612965,0.655485937310809
"224",0.945064785647381,0.00227758067118551,0.665348685311871
"225",0.885352767351458,0.0045636114001128,0.635382597478968
"226",1.05634693999964,0.0388717786704889,0.650398519076432
"227",0.999004810304363,-0.0698064227459933,0.664657738387155
"228",1.10354227274169,-0.0912152442546986,0.578737904255779
"229",1.09085412674927,0.0206080843996228,0.698785446721712
"230",0.949727497893134,-0.0459172949777976,0.624980556191065
"231",1.28831092227752,-0.054869819115833,0.561656079105298
"232",1.16656297417191,-0.0335744539697184,0.541699119437879
"233",1.0391479049934,0.11650403024487,0.586009807925678
"234",0.83140784502097,-0.103119453219597,0.500831432726841
"235",-0.710884640630389,-0.0584344877164886,0.55668468077577
"236",1.17760509353235,0.145922915428881,0.69654361263905
"237",0.933761014489137,-0.0921020378442981,0.54812112742013
"238",1.0526265493002,0.0368903593277553,0.564630206825234
"239",1.12512397403595,0.140941671532078,0.67600404162988
"240",1.36526525414871,0.309604208734347,0.797495572509332
"241",1.21823941155735,0.248310272689483,0.77502476273442
"242",1.41681729161681,0.393345814533817,0.82996164686026
"243",1.60098887651382,0.421665472431468,0.905953399652613
"244",1.66740570358688,0.56248669064207,0.898352681233584
"245",1.53655070587153,0.487101887280409,0.883983566955335
"246",1.7666587718012,0.624066908770146,0.946491817395216
"247",1.49442216735485,0.423728708603357,0.806469750697773
"248",1.75931034526085,0.597257199361078,0.834816209863116
"249",1.83602425918228,0.634340222557502,0.914315137427725
"250",1.80503966033058,0.606683243761989,0.952852281635626
"251",1.81823812203516,0.603710096958019,0.964085304175654
"252",1.81374668759584,0.658278461854841,0.987122746964129
"253",1.75942894866807,0.505417354751058,0.906588615594392
"254",1.85376760476085,0.623412678534921,0.921173768535804
"255",1.77423995686626,0.62314195885817,0.855689304708441
"256",1.63258696202069,0.496141616223939,0.855855279499941
"257",1.65134265082421,0.520662149636922,0.874486743599368
"258",1.6145845052212,0.484441273068801,0.783428021290041
"259",1.69634638816675,0.53817251545751,0.827780112495968
"260",1.61193661068402,0.482639541500312,0.811629329161504
"261",1.53833500678878,0.471050096800827,0.836197953691721
"262",1.65537580832839,0.529111648502043,0.842582197657921
"263",1.72820035175547,0.569762089557277,0.822258980089289
"264",1.56269197445485,0.427765991270773,0.795282565622667
"265",1.55971481329364,0.44732299920383,0.787271362451654
"266",1.55300081038166,0.423150143101307,0.8009020865767
"267",1.50917469671451,0.393344557956592,0.797649085333553
"268",1.38193376216211,0.275733914530297,0.742036658258159
"269",1.1441070935447,0.16733056631487,0.736821909935867
"270",1.14561321655748,0.176405471093712,0.696806489657118
"271",1.0609933182611,0.0653464184643431,0.666141668239412
"272",0.724613049190095,-0.08623796179425,0.636581957082296
"273",0.828777111289407,-0.0231127596585814,0.641300336668444
"274",1.00998823408082,0.00809525215211272,0.657218311793099
"275",1.0465024035226,0.0765252080586081,0.657281179699892
"276",2.92011065147272,0.12264524028089,0.679121222414559
"277",1.15603920838973,0.18270831711715,0.72319859175834
"278",1.85261512082855,0.212202894382865,0.739385310025013
"279",1.819898013138,0.611604648383837,0.870966102102234
"280",1.73354863783611,0.503088451349817,0.848398168030755
"281",1.80003042000169,0.57030167179793,0.86686949128794
"282",1.69759406805116,0.53798104577818,0.908763717254202
"283",1.69233557064587,0.522563138229434,0.893888039512242
"284",1.61410394997756,0.465260879176014,0.829213232422723
"285",1.79359385205495,0.41194180950186,0.823621779517958
"286",1.55921873967001,0.508338576630173,0.848256254128964
"287",1.60445684702807,0.448604026545556,0.82240612214273
"288",1.64161821100033,0.500197666844167,0.875567766540934
"289",1.74765329101195,0.495735019138267,0.864074916083151
"290",1.67047907430026,0.526187095832816,0.914730565117312
"291",1.66665433907531,0.526871500603858,0.905645080117569
"292",1.78736550041334,0.543290816213015,0.911487756566946
"293",1.67390149279327,0.546216812841853,0.904737387752197
"294",2.24520615556708,0.527850118455832,0.881938541404283
"295",1.69273602866327,0.532758320536719,0.869563959815608
"296",1.75893696846195,0.577793916002823,0.916474767137732
"297",1.76974175025518,0.589836852063945,0.915149320952778
"298",1.81077606775543,0.624781931517638,0.904818039664095
"299",1.75220940284039,0.566262437889043,0.907226247836229
"300",1.74238673633106,0.596250048440189,0.959259140024818
"301",1.78793846917346,0.629086911954513,0.928449609871082
"302",1.69105611748447,0.575734765462981,0.904187663302932
"303",1.82873104427496,0.645381668837288,0.98521522592749
"304",2.02389621614081,0.623413863177287,1.02272881049449
"305",1.49288606474428,0.452015472828318,0.991361417010511
"306",1.78236413226375,0.48493490475216,1.00758882197989
"307",1.72239342654733,0.498437061183131,0.887372093212159
"308",1.93779570629992,0.663749148207317,0.937244245348283
"309",2.06180318433527,0.780155939060966,0.152049338544285
"310",2.14575824311322,0.835417535322001,0.15475172410239
"311",0.876392319898808,-0.170520297030796,0.417828804346404
"312",1.15316340553402,-0.0338908349894887,0.257130899243258
"313",1.28396823368796,-0.189335077994883,0.68724079634212
"314",0.800772627415196,-0.199306637059845,0.781704982146574
"315",0.858304448195951,-0.0338265896212381,0.70570075157666
"316",2.51352811811252,1.07986860265674,-0.975466421275207
"317",1.19874703256199,0.211454502288165,0.419313318416744
"318",1.49135191630485,0.404298555370534,0.311744741269944
"319",1.09964421395499,0.14563757586674,0.697315747642343
"320",1.71382788016341,0.550314558781964,0.522821155098546
"321",0.735917298422769,-0.0928067168304393,0.218565332989363
"322",0.835688497005797,-0.0272337827865089,0.26953304441294
"323",0.564556410317074,-0.205098353895989,-0.0288504721601296
"324",0.790052613086166,-0.0573914355879036,0.325213030856615
"325",1.29286898696628,0.273160367184823,0.54155893263821
"326",0.913283698800778,0.0233383913545665,0.51404317434197
"327",3.33496375651836,1.02510277417226,0.744569404318512
"328",3.26602151354235,1.00419233103773,0.777371683358234
"329",3.34235190691656,1.00201796380582,0.766995012709074
"330",3.2615255034164,1.04266606677246,0.769191727123964
"331",3.3100439530523,1.05627652745784,0.83629194157497
"332",3.28295027050462,1.0229760465549,0.850805475096941
"333",3.15252501012413,0.992177773905619,0.834159806654202
"334",3.1557786217326,0.972609810724696,0.902209870645718
"335",3.12231175567532,0.950522315803428,0.886517864238089
"336",3.02268744108159,1.08092970901109,0.94349081176705
"337",3.15464625554764,0.988974802978946,0.899666316437717
"338",2.99328831693211,0.930371512541072,0.89837734359102
"339",2.92058196811321,0.941769201683265,0.955546861518604
"340",2.89253471225777,0.930081836722077,0.90620753835854
"341",3.01832366846878,0.937575382567516,0.893030607123558
"342",3.21476306503143,0.981607454760354,0.908364657729358
"343",3.28238888688777,1.11599175501844,0.914308123418875
"344",3.34352536950537,1.04584891095215,0.853354758727704
"345",3.3554377545694,1.09343806018184,0.732402312008291
"346",3.39249551014088,1.17494446886357,0.821347350843681
